frame,pan,tilt
725,76.19,8.18
726,76.19,8.18
727,76.19,8.18
728,76.19,8.18
729,76.19,8.18
730,76.19,8.18
731,76.19,8.18
732,76.19,8.18
733,76.19,8.18
734,76.19,8.18
735,76.19,8.18
736,76.19,8.18
737,76.19,8.18
738,76.19,8.18
739,76.19,8.18
740,76.19,8.18
741,76.19,8.18
742,76.19,8.18
743,76.19,8.18
744,76.19,8.18
745,76.19,8.18
746,76.19,8.18
747,76.19,8.18
748,76.19,8.18
749,76.19,8.18
750,76.19,8.18
751,76.19,8.18
752,76.19,8.18
753,76.19,8.18
754,76.19,8.18
755,76.19,8.18
756,76.19,8.18
757,76.19,8.18
758,76.19,8.18
759,76.19,8.18
760,76.19,8.18
761,76.19,8.18
762,76.19,8.18
763,76.19,8.18
764,76.19,8.18
765,76.19,8.18
766,76.19,8.18
767,76.19,8.18
768,76.19,8.18
769,76.19,8.18
770,76.19,8.18
771,76.19,8.18
772,76.19,8.18
773,76.19,8.18
774,76.19,8.18
775,76.26,8.18
776,76.26,8.18
777,76.38,8.18
778,76.88,8.14
779,76.88,8.14
780,77.01,8.14
781,77.14,8.13
782,77.27,8.13
783,77.41,8.12
784,77.53,8.11
785,77.53,8.11
786,77.65,8.11
787,77.77,8.11
788,77.77,8.11
789,77.95,8.1
790,77.96,8.1
791,77.96,8.1
792,77.96,8.1
793,77.96,8.1
794,77.96,8.1
795,77.96,8.1
796,77.96,8.1
797,77.96,8.1
798,77.96,8.1
799,78.05,8.09
800,78.18,8.09
801,78.36,8.08
802,78.36,8.08
803,78.44,8.08
804,78.52,8.07
805,78.52,8.07
806,78.59,8.07
807,78.75,8.06
808,78.83,8.06
809,78.83,8.06
810,78.83,8.06
811,78.98,8.05
812,78.98,8.05
813,79.05,8.05
814,79.05,8.05
815,79.12,8.05
816,79.4,8.03
817,79.46,8.03
818,79.53,8.02
819,79.59,8.02
820,79.63,8.02
821,79.68,8.02
822,79.71,8.02
823,79.71,8.02
824,79.72,8.01
825,79.72,8.01
826,79.72,8.01
827,79.73,8.01
828,79.76,8.01
829,79.76,8.01
830,79.83,8.01
831,79.86,8.01
832,79.89,8
833,79.89,8
834,79.89,8
835,79.89,8
836,79.99,8
837,80.01,8
838,80.04,7.99
839,80.04,7.99
840,80.08,7.99
841,80.08,7.99
842,80.13,7.99
843,80.15,7.99
844,80.19,7.98
845,80.21,7.98
846,80.21,7.98
847,80.21,7.98
848,80.23,7.98
849,80.23,7.98
850,80.26,7.98
851,80.28,7.98
852,80.28,7.98
853,80.28,7.98
854,80.3,7.98
855,80.32,7.97
856,80.32,7.97
857,80.34,7.97
858,80.34,7.97
859,80.36,7.97
860,80.38,7.97
861,80.38,7.97
862,80.41,7.97
863,80.41,7.97
864,80.41,7.97
865,80.42,7.96
866,80.43,7.96
867,80.43,7.96
868,80.43,7.96
869,80.44,7.96
870,80.44,7.96
871,80.45,7.96
872,80.45,7.96
873,80.45,7.96
874,80.47,7.96
875,80.47,7.96
876,80.47,7.96
877,80.47,7.96
878,80.48,7.96
879,80.48,7.96
880,80.49,7.96
881,80.49,7.96
882,80.49,7.96
883,80.49,7.96
884,80.5,7.96
885,80.5,7.96
886,80.5,7.96
887,80.5,7.96
888,80.5,7.96
889,80.51,7.96
890,80.51,7.96
891,80.51,7.96
892,80.51,7.96
893,80.51,7.96
894,80.51,7.96
895,80.51,7.96
896,80.51,7.96
897,80.51,7.96
898,80.52,7.96
899,80.52,7.96
900,80.52,7.96
901,80.52,7.96
902,80.52,7.96
903,80.52,7.96
904,80.52,7.96
905,80.52,7.96
906,80.52,7.96
907,80.52,7.96
908,80.52,7.96
909,80.52,7.96
910,80.52,7.96
911,80.52,7.96
912,80.52,7.96
913,80.52,7.96
914,80.52,7.96
915,80.52,7.96
916,80.52,7.96
917,80.52,7.96
918,80.52,7.96
919,80.52,7.96
920,80.52,7.96
921,80.52,7.96
922,80.52,7.96
923,80.52,7.96
924,80.52,7.96
925,80.52,7.96
926,80.52,7.96
927,80.52,7.96
928,80.52,7.96
929,80.52,7.96
930,80.52,7.96
931,80.52,7.96
932,80.52,7.96
933,80.52,7.96
934,80.52,7.96
935,80.52,7.96
936,80.52,7.96
937,80.52,7.96
938,80.52,7.96
939,80.52,7.96
940,80.52,7.96
941,80.52,7.96
942,80.52,7.96
943,80.52,7.96
944,80.52,7.96
945,80.53,7.96
946,80.53,7.96
947,80.53,7.96
948,80.53,7.96
949,80.53,7.96
950,80.53,7.96
951,80.53,7.96
952,80.54,7.96
953,80.54,7.96
954,80.54,7.96
955,80.54,7.96
956,80.54,7.96
957,80.54,7.96
958,80.54,7.96
959,80.54,7.96
960,80.54,7.96
961,80.54,7.96
962,80.53,7.96
963,80.53,7.96
964,80.53,7.96
965,80.52,7.96
966,80.52,7.96
967,80.52,7.96
968,80.52,7.96
969,80.5,7.96
970,80.48,7.96
971,80.48,7.96
972,80.45,7.96
973,80.45,7.96
974,80.43,7.96
975,80.43,7.96
976,80.4,7.96
977,80.39,7.96
978,80.36,7.96
979,80.35,7.96
980,80.34,7.96
981,80.34,7.96
982,80.33,7.97
983,80.33,7.97
984,80.32,7.97
985,80.32,7.97
986,80.32,7.97
987,80.29,7.97
988,80.29,7.97
989,80.28,7.97
990,80.25,7.97
991,80.25,7.97
992,80.24,7.97
993,80.24,7.97
994,80.23,7.97
995,80.22,7.97
996,80.21,7.97
997,80.21,7.97
998,80.2,7.97
999,80.19,7.97
1000,80.19,7.97
1001,80.19,7.97
1002,80.18,7.97
1003,80.18,7.97
1004,80.17,7.97
1005,80.17,7.97
1006,80.17,7.97
1007,80.17,7.97
1008,80.16,7.97
1009,80.16,7.97
1010,80.16,7.97
1011,80.15,7.97
1012,80.15,7.97
1013,80.15,7.97
1014,80.15,7.97
1015,80.15,7.97
1016,80.14,7.97
1017,80.14,7.97
1018,80.14,7.97
1019,80.14,7.97
1020,80.14,7.97
1021,80.14,7.97
1022,80.13,7.97
1023,80.13,7.97
1024,80.13,7.97
1025,80.13,7.97
1026,80.13,7.97
1027,80.13,7.97
1028,80.13,7.97
1029,80.13,7.97
1030,80.13,7.97
1031,80.12,7.97
1032,80.12,7.97
1033,80.12,7.97
1034,80.12,7.97
1035,80.12,7.97
1036,80.12,7.97
1037,80.12,7.97
1038,80.12,7.97
1039,80.12,7.97
1040,80.12,7.97
1041,80.12,7.97
1042,80.12,7.97
1043,80.12,7.97
1044,80.12,7.97
1045,80.12,7.97
1046,80.12,7.97
1047,80.12,7.97
1048,80.12,7.97
1049,80.12,7.97
1050,80.12,7.97
1051,80.12,7.97
1052,80.12,7.97
1053,80.12,7.97
1054,80.12,7.97
1055,80.12,7.97
1056,80.12,7.97
1057,80.12,7.97
1058,80.12,7.97
1059,80.12,7.97
1060,80.12,7.97
1061,80.12,7.97
1062,80.12,7.97
1063,80.12,7.97
1064,80.12,7.97
1065,80.12,7.97
1066,80.12,7.97
1067,80.12,7.97
1068,80.12,7.97
1069,80.12,7.97
1070,80.12,7.97
1071,80.12,7.97
1072,80.12,7.97
1073,80.12,7.97
1074,80.12,7.97
1075,80.12,7.97
1076,80.12,7.97
1077,80.12,7.97
1078,80.12,7.97
1079,80.12,7.97
1080,80.12,7.97
1081,80.12,7.97
1082,80.12,7.97
1083,80.12,7.97
1084,80.12,7.97
1085,80.12,7.97
1086,80.12,7.97
1087,80.11,7.97
1088,80.11,7.97
1089,80.1,7.97
1090,80.1,7.97
1091,80.07,7.95
1092,80.04,7.93
1093,80.02,7.9
1094,79.99,7.88
1095,79.97,7.85
1096,79.97,7.85
1097,79.94,7.83
1098,79.9,7.8
1099,79.8,7.74
1100,79.75,7.7
1101,79.75,7.7
1102,79.75,7.7
1103,79.69,7.67
1104,79.69,7.67
1105,79.69,7.67
1106,79.64,7.63
1107,79.59,7.6
1108,79.59,7.6
1109,79.54,7.57
1110,79.48,7.53
1111,79.48,7.53
1112,79.33,7.43
1113,79.33,7.43
1114,79.22,7.37
1115,79.17,7.33
1116,79.17,7.33
1117,79.12,7.3
1118,79.06,7.27
1119,79.06,7.27
1120,78.96,7.2
1121,78.85,7.14
1122,78.8,7.11
1123,78.8,7.11
1124,78.8,7.11
1125,78.8,7.11
1126,78.75,7.07
1127,78.65,7.01
1128,78.65,7.01
1129,78.65,7.01
1130,78.49,6.91
1131,78.43,6.87
1132,78.43,6.87
1133,78.27,6.78
1134,78.22,6.74
1135,78.12,6.67
1136,78.07,6.64
1137,78.02,6.61
1138,78.02,6.61
1139,77.96,6.57
1140,77.91,6.54
1141,77.8,6.48
1142,77.8,6.48
1143,77.75,6.44
1144,77.7,6.41
1145,77.65,6.38
1146,77.59,6.34
1147,77.59,6.34
1148,77.49,6.28
1149,77.44,6.24
1150,77.44,6.24
1151,77.33,6.18
1152,77.28,6.14
1153,77.28,6.14
1154,77.12,6.05
1155,77.06,6.01
1156,77.01,5.98
1157,77.01,5.98
1158,76.96,5.95
1159,76.91,5.91
1160,76.85,5.88
1161,76.8,5.85
1162,76.8,5.85
1163,76.69,5.78
1164,76.64,5.75
1165,76.54,5.68
1166,76.54,5.68
1167,76.49,5.65
1168,76.49,5.65
1169,76.44,5.62
1170,76.33,5.55
1171,76.33,5.55
1172,76.28,5.52
1173,76.28,5.52
1174,76.28,5.52
1175,76.17,5.45
1176,76.07,5.39
1177,75.96,5.32
1178,75.91,5.29
1179,75.91,5.29
1180,75.8,5.23
1181,75.8,5.23
1182,75.75,5.19
1183,75.64,5.13
1184,75.64,5.13
1185,75.59,5.09
1186,75.49,5.03
1187,75.38,4.96
1188,75.33,4.93
1189,75.28,4.9
1190,75.28,4.9
1191,75.17,4.83
1192,75.17,4.83
1193,75.07,4.77
1194,75.02,4.74
1195,75.02,4.74
1196,75.02,4.74
1197,74.97,4.7
1198,74.97,4.7
1199,74.97,4.7
1200,74.95,4.69
1201,74.95,4.69
1202,74.95,4.69
1203,74.95,4.69
1204,74.95,4.69
1205,74.95,4.69
1206,74.95,4.69
1207,74.95,4.69
1208,74.95,4.69
1209,74.95,4.69
1210,74.95,4.69
1211,74.95,4.69
1212,74.95,4.69
1213,74.95,4.69
1214,74.95,4.69
1215,74.95,4.69
1216,74.95,4.69
1217,74.95,4.69
1218,74.95,4.69
1219,74.95,4.69
1220,74.95,4.69
1221,74.95,4.69
1222,74.95,4.69
1223,74.95,4.69
1224,74.95,4.69
1225,74.95,4.69
1226,74.95,4.69
1227,74.95,4.69
1228,74.95,4.69
1229,74.95,4.69
1230,74.95,4.69
1231,74.95,4.69
1232,74.95,4.69
1233,74.95,4.69
1234,74.95,4.69
1235,74.95,4.69
1236,74.95,4.69
1237,74.95,4.69
1238,74.95,4.69
1239,74.95,4.69
1240,74.95,4.69
1241,74.95,4.69
1242,74.95,4.69
1243,74.95,4.69
1244,74.95,4.69
1245,74.95,4.69
1246,74.95,4.69
1247,74.95,4.69
1248,74.95,4.69
1249,74.95,4.69
1250,74.95,4.69
1251,74.95,4.69
1252,74.95,4.69
1253,74.95,4.69
1254,74.96,4.72
1255,74.96,4.72
1256,74.96,4.72
1257,75.08,4.82
1258,75.33,5.03
1259,75.7,5.35
1260,75.7,5.35
1261,75.82,5.46
1262,76.06,5.67
1263,76.06,5.67
1264,76.06,5.67
1265,76.19,5.78
1266,76.42,5.97
1267,76.64,6.16
1268,76.71,6.21
1269,76.71,6.21
1270,76.71,6.21
1271,76.79,6.28
1272,76.88,6.34
1273,76.97,6.41
1274,76.97,6.41
1275,77.05,6.48
1276,77.05,6.48
1277,77.05,6.48
1278,77.05,6.48
1279,77.28,6.63
1280,77.41,6.72
1281,77.55,6.8
1282,77.62,6.84
1283,77.68,6.89
1284,77.75,6.93
1285,77.82,6.97
1286,77.88,7
1287,77.93,7.02
1288,77.98,7.05
1289,78.03,7.07
1290,78.07,7.09
1291,78.07,7.09
1292,78.12,7.11
1293,78.12,7.11
1294,78.16,7.12
1295,78.24,7.16
1296,78.28,7.17
1297,78.36,7.2
1298,78.4,7.21
1299,78.4,7.21
1300,78.44,7.23
1301,78.47,7.24
1302,78.47,7.24
1303,78.51,7.25
1304,78.54,7.25
1305,78.54,7.25
1306,78.62,7.27
1307,78.62,7.27
1308,78.64,7.27
1309,78.66,7.28
1310,78.66,7.28
1311,78.72,7.28
1312,78.72,7.28
1313,78.74,7.29
1314,78.76,7.29
1315,78.79,7.29
1316,78.79,7.29
1317,78.79,7.29
1318,78.81,7.29
1319,78.81,7.29
1320,78.83,7.29
1321,78.83,7.29
1322,78.85,7.29
1323,78.87,7.29
1324,78.89,7.28
1325,78.89,7.28
1326,78.91,7.28
1327,78.91,7.28
1328,78.91,7.28
1329,78.91,7.28
1330,78.92,7.28
1331,78.92,7.28
1332,78.93,7.27
1333,78.93,7.27
1334,78.93,7.27
1335,78.93,7.27
1336,78.94,7.27
1337,78.94,7.27
1338,78.96,7.26
1339,78.97,7.26
1340,78.97,7.26
1341,78.97,7.26
1342,78.97,7.25
1343,78.97,7.25
1344,78.97,7.25
1345,78.97,7.25
1346,78.98,7.25
1347,78.98,7.25
1348,78.98,7.25
1349,78.99,7.24
1350,78.99,7.24
1351,78.99,7.24
1352,78.99,7.24
1353,78.99,7.24
1354,78.99,7.24
1355,78.99,7.24
1356,78.99,7.24
1357,79,7.24
1358,79,7.24
1359,79,7.24
1360,79,7.24
1361,79,7.24
1362,79,7.24
1363,79,7.24
1364,79,7.24
1365,79,7.24
1366,79,7.24
1367,79,7.24
1368,79,7.24
1369,79,7.24
1370,79,7.24
1371,79,7.24
1372,79,7.24
1373,79,7.24
1374,79,7.24
1375,79,7.24
1376,79,7.24
1377,79,7.24
1378,79,7.24
1379,79,7.24
1380,79,7.24
1381,79,7.24
1382,79,7.24
1383,79,7.24
1384,79,7.24
1385,79,7.24
1386,79,7.24
1387,79,7.24
1388,79,7.24
1389,79,7.24
1390,79,7.24
1391,79,7.24
1392,79,7.24
1393,79,7.24
1394,79,7.24
1395,79,7.24
1396,79,7.24
1397,79,7.24
1398,79,7.24
1399,79,7.24
1400,79,7.24
